
Local node cluster_info dump
============================

== Node: 'riak@127.0.0.1'

= Generator name: Current time and date

 Current date: {2011,1,25}
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/runtime_tools/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/runtime_tools/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,15,20,37}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/runtime_tools/src/inviso_rt.erl"}]}]

 Module io:
 [{exports,[{nl,0},
            {nl,1},
            {columns,1},
            {rows,0},
            {rows,1},
            {get_chars,2},
            {get_chars,3},
            {get_password,0},
            {get_password,1},
            {getopts,0},
            {getopts,1},
            {setopts,1},
            {setopts,2},
            {write,1},
            {write,2},
            {read,1},
            {read,2},
            {fwrite,1},
            {fwrite,3},
            {fread,2},
            {fread,3},
            {scan_erl_exprs,1},
            {scan_erl_exprs,2},
            {scan_erl_exprs,3},
            {scan_erl_form,1},
            {scan_erl_form,2},
            {scan_erl_form,3},
            {parse_erl_exprs,2},
            {parse_erl_form,1},
            {parse_erl_form,2},
            {parse_erl_form,3},
            {request,1},
            {requests,2},
            {module_info,0},
            {module_info,1},
            {put_chars,2},
            {parse_erl_exprs,3},
            {read,3},
            {request,2},
            {parse_erl_exprs,1},
            {columns,0},
            {requests,1},
            {fwrite,2},
            {get_line,1},
            {put_chars,1},
            {format,1},
            {get_line,2},
            {format,2},
            {format,3}]},
  {imports,[]},
  {attributes,[{vsn,[231173796927837510218034336597496074040]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../../kernel/include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,34,53}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/io.erl"}]}]

 Module io_lib:
 [{exports,[{fread,2},
            {fread,3},
            {print,1},
            {print,4},
            {indentation,2},
            {write,3},
            {write,2},
            {write_atom,1},
            {quote_atom,2},
            {write_string,1},
            {write_string,2},
            {write_unicode_char,1},
            {char_list,1},
            {unicode_char_list,1},
            {deep_unicode_char_list,1},
            {printable_unicode_list,1},
            {nl,0},
            {collect_chars,3},
            {collect_chars,4},
            {collect_line,2},
            {collect_line,3},
            {collect_line,4},
            {get_until,3},
            {get_until,4},
            {module_info,0},
            {module_info,1},
            {format_prompt,1},
            {write_char,1},
            {write_unicode_string,1},
            {deep_char_list,1},
            {write_unicode_string,2},
            {fwrite,2},
            {write,1},
            {printable_list,1},
            {format,2}]},
  {imports,[]},
  {attributes,[{vsn,[101570749007175320766811978370062372922]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../../kernel/include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,34,53}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/io_lib.erl"}]}]

 Module io_lib_format:
 [{exports,[{module_info,0},
            {module_info,1},
            {fwrite_g,1},
            {indentation,2},
            {fwrite,2}]},
  {imports,[]},
  {attributes,[{vsn,[112306417468886567402431376183736697048]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../../kernel/include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,34,54}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/io_lib_format.erl"}]}]

 Module io_lib_fread:
 [{exports,[{module_info,0},{module_info,1},{fread,3},{fread,2}]},
  {imports,[]},
  {attributes,[{vsn,[160464249887584113587094391752369982786]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../../kernel/include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,34,54}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/io_lib_fread.erl"}]}]

 Module io_lib_pretty:
 [{exports,[{print,2},
            {print,3},
            {print,5},
            {module_info,0},
            {module_info,1},
            {print,6},
            {print,4},
            {print,1}]},
  {imports,[]},
  {attributes,[{vsn,[110692317077282106054192455053774057261]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../include"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/../../kernel/include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,34,55}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/stdlib/src/io_lib_pretty.erl"}]}]

 Module js:
 [{exports,[{define,3},
            {eval,2},
            {call,4},
            {module_info,0},
            {module_info,1},
            {define,2},
            {call,3}]},
  {imports,[]},
  {attributes,[{vsn,[315160202805574211032857199235502642590]}]},
  {compile,[{options,[{i,"include"},
                      {outdir,"ebin"},
                      return_errors,return_warnings,debug_info,
                      fail_on_warning]},
            {version,"4.6.5"},
            {time,{2011,1,5,21,21,53}},
            {source,"/var/lib/buildbot/slaves/ubuntu-9.04-i386-riak-packaging/ubuntu-9_04-i386-riak-packaging/build/package/debuild/riak-0.14.0/deps/erlang_js/src/js.erl"}]}]

 Module js_cache:
 [{exports,[{start_link,0},
            {delete,1},
            {init,1},
            {handle_call,3},
            {handle_cast,2},
            {handle_info,2},
            {terminate,2},
            {code_change,3},
            {module_info,0},
            {module_info,1},
            {store,2},
            {fetch,1}]},
  {imports,[]},
  {attributes,[{vsn,[279055378011052632258775195003458585606]},
               {behaviour,[gen_server]}]},
  {compile,[{options,[{i,"include"},
                      {outdir,"ebin"},
                      return_errors,return_warnings,debug_info,
                      fail_on_warning]},
            {version,"4.6.5"},
            {time,{2011,1,5,21,21,53}},
            {source,"/var/lib/buildbot/slaves/ubuntu-9.04-i386-riak-packaging/ubuntu-9_04-i386-riak-packaging/build/package/debuild/riak-0.14.0/deps/erlang_js/src/js_cache.erl"}]}]

 Module js_driver:
 [{exports,[{new,0},
            {new,2},
            {new,3},
            {destroy,1},
            {shutdown,1},
            {define_js,2},
            {define_js,3},
            {define_js,4},
            {eval_js,2},
            {eval_js,3},
            {module_info,0},
            {module_info,1},
            {load_driver,0}]},
  {imports,[]},
  {attributes,[{vsn,[38426247956231094846349108798542793351]}]},
  {compile,[{options,[{i,"include"},
                      {outdir,"ebin"},
                      return_errors,return_warnings,debug_info,
                      fail_on_warning]},
            {version,"4.6.5"},
            {time,{2011,1,5,21,21,53}},
            {source,"/var/lib/buildbot/slaves/ubuntu-9.04-i386-riak-packaging/ubuntu-9_04-i386-riak-packaging/build/package/debuild/riak-0.14.0/deps/erlang_js/src/js_driver.erl"}]}]

 Module js_drv_comm:
 [{exports,[{module_info,0},{module_info,1},{pack,2}]},
  {imports,[]},
  {attributes,[{vsn,[28002893724820935373717356216048948957]}]},
  {compile,[{options,[{i,"include"},
                      {outdir,"ebin"},
                      return_errors,return_warnings,debug_info,
                      fail_on_warning]},
            {version,"4.6.5"},
            {time,{2011,1,5,21,21,53}},
            {source,"/var/lib/buildbot/slaves/ubuntu-9.04-i386-riak-packaging/ubuntu-9_04-i386-riak-packaging/build/package/debuild/riak-0.14.0/deps/erlang_js/src/js_drv_comm.erl"}]}]

 Module kernel:
 [{exports,[{start,2},
            {stop,1},
            {config_change,3},
            {init,1},
            {module_info,0},
            {module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[147817551025966931886039050717075507743]},
               {behaviour,[supervisor]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,35}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/kernel.erl"}]}]

 Module kernel_config:
 [{exports,[{start_link,0},
            {init,1},
            {handle_info,2},
            {terminate,2},
            {handle_call,3},
            {handle_cast,2},
            {code_change,3},
            {send_timeout,2},
            {module_info,0},
            {module_info,1}]},
  {imports,[]},
  {attributes,[{vsn,[87031916934213576456941695637398298521]},
               {behaviour,[gen_server]}]},
  {compile,[{options,[{cwd,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src"},
                      {outdir,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../ebin"},
                      {i,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/../include"},
                      debug_info]},
            {version,"4.6.5"},
            {time,{2010,3,20,14,35,35}},
            {source,"/tmp/buildd/erlang-13.b.4-dfsg/lib/kernel/src/kernel_config.erl"}]}]

 Module lists:
 [{exports,[{append,2},
            {append,1},
            {subtract,2},
            {nth,2},
            {nthtail,2},
            {prefix,2},
            {suffix,2},
            {last,1},
            {seq,2},
            {seq,3},
            {sum,1},
            {duplicate,2},
            {min,1},
            {max,1},
            {sublist,3},
            {sublist,2},
            {zip,2},
            {unzip,1},
            {zip3,3},
            {unzip3,1},
            {zipwith,3},
            {zipwith3,4},
            {merge,1},
            {merge3,3},
            {rmerge3,3},
            {merge,2},
            {rmerge,2},
            {flatten,2},
            {flat_length,1},
            {flatlength,1},
            {keytake,3},
            {keystore,4},
            {keysort,2},
            {keymerge,3},
            {rkeymerge,3},
            {ukeysort,2},
            {ukeymerge,3},
            {rukeymerge,3},
            {keymap,3},
            {sort,2},
            {merge,3},
            {rmerge,3},
            {usort,2},
            {umerge,3},
            {rumerge,3},
            {usort,1},
            {umerge,1},
            {umerge3,3},
            {rumerge3,3},
            {umerge,2},
            {rumerge,2},
            {all,2},
            {any,2},
            {flatmap,2},
            {foldr,3},
            {partition,2},
            {mapfoldl,3},
            {mapfoldr,3},
            {takewhile,2},
            {dropwhile,2},
            {module_info,0},
            {module_info,1},
            {sort,1},
            {splitwith,2},
            {keyreplace,4},
            {keydelete,3},
            {map,2},
            {flatten,1},
            {delete,2},
            {zf,2},
            {filter,2},
            {foldl,3},
            {reverse,1},
            {split,2},
            {concat,1},
            {foreach,2},
            {keyfind,3},
            {keysearch,3},
            {keymember,3},
            {reverse,2},
